

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 20 04:06:32 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  5076     00A1  3000               	movlw	0
  5077     00A2  00A6               	movwf	___flmul@a+2
  5078     00A3  3000               	movlw	0
  5079     00A4  00A5               	movwf	___flmul@a+1
  5080     00A5  3000               	movlw	0
  5081     00A6  00A4               	movwf	___flmul@a
  5082     00A7                     i1l2604:
  5083     00A7  17A6               	bsf	___flmul@a+2,7
  5084     00A8  28B1               	goto	i1l2608
  5085     00A9                     i1l2606:
  5086     00A9  3000               	movlw	0
  5087     00AA  00A7               	movwf	___flmul@a+3
  5088     00AB  3000               	movlw	0
  5089     00AC  00A6               	movwf	___flmul@a+2
  5090     00AD  3000               	movlw	0
  5091     00AE  00A5               	movwf	___flmul@a+1
  5092     00AF  3000               	movlw	0
  5093     00B0  00A4               	movwf	___flmul@a
  5094     00B1                     i1l2608:
  5095     00B1  0832               	movf	___flmul@aexp,w
  5096     00B2  1903               	btfsc	3,2
  5097     00B3  28B5               	goto	u299_21
  5098     00B4  28B6               	goto	u299_20
  5099     00B5                     u299_21:
  5100     00B5  28BB               	goto	i1l2612
  5101     00B6                     u299_20:
  5102     00B6                     i1l2610:
  5103     00B6  0833               	movf	___flmul@bexp,w
  5104     00B7  1D03               	btfss	3,2
  5105     00B8  28BA               	goto	u300_21
  5106     00B9  28BB               	goto	u300_20
  5107     00BA                     u300_21:
  5108     00BA  28C4               	goto	i1l2616
  5109     00BB                     u300_20:
  5110     00BB                     i1l2612:
  5111     00BB  3000               	movlw	0
  5112     00BC  00A3               	movwf	?___flmul+3
  5113     00BD  3000               	movlw	0
  5114     00BE  00A2               	movwf	?___flmul+2
  5115     00BF  3000               	movlw	0
  5116     00C0  00A1               	movwf	?___flmul+1
  5117     00C1  3000               	movlw	0
  5118     00C2  00A0               	movwf	?___flmul
  5119     00C3  2BA1               	goto	i1l867
  5120     00C4                     i1l2616:
  5121     00C4  0820               	movf	___flmul@b,w
  5122     00C5  00F0               	movwf	__Umul8_16@multiplicand
  5123     00C6  0826               	movf	___flmul@a+2,w
  5124     00C7  120A  158A  2062  120A  118A  	fcall	__Umul8_16
  5125     00CC  0871               	movf	?__Umul8_16+1,w
  5126     00CD  1283               	bcf	3,5	;RP0=0, select bank0
  5127     00CE  1303               	bcf	3,6	;RP1=0, select bank0
  5128     00CF  00B9               	movwf	___flmul@temp+1
  5129     00D0  0870               	movf	?__Umul8_16,w
  5130     00D1  00B8               	movwf	___flmul@temp
  5131     00D2                     i1l2618:
  5132     00D2  0838               	movf	___flmul@temp,w
  5133     00D3  00A8               	movwf	??___flmul
  5134     00D4  01A9               	clrf	??___flmul+1
  5135     00D5  01AA               	clrf	??___flmul+2
  5136     00D6  01AB               	clrf	??___flmul+3
  5137     00D7  082B               	movf	??___flmul+3,w
  5138     00D8  00B1               	movwf	___flmul@grs+3
  5139     00D9  082A               	movf	??___flmul+2,w
  5140     00DA  00B0               	movwf	___flmul@grs+2
  5141     00DB  0829               	movf	??___flmul+1,w
  5142     00DC  00AF               	movwf	___flmul@grs+1
  5143     00DD  0828               	movf	??___flmul,w
  5144     00DE  00AE               	movwf	___flmul@grs
  5145     00DF                     i1l2620:
  5146     00DF  0839               	movf	___flmul@temp+1,w
  5147     00E0  00A8               	movwf	??___flmul
  5148     00E1  01A9               	clrf	??___flmul+1
  5149     00E2  01AA               	clrf	??___flmul+2
  5150     00E3  01AB               	clrf	??___flmul+3
  5151     00E4  082B               	movf	??___flmul+3,w
  5152     00E5  00B7               	movwf	___flmul@prod+3
  5153     00E6  082A               	movf	??___flmul+2,w
  5154     00E7  00B6               	movwf	___flmul@prod+2
  5155     00E8  0829               	movf	??___flmul+1,w
  5156     00E9  00B5               	movwf	___flmul@prod+1
  5157     00EA  0828               	movf	??___flmul,w
  5158     00EB  00B4               	movwf	___flmul@prod
  5159     00EC  0821               	movf	___flmul@b+1,w
  5160     00ED  00F0               	movwf	__Umul8_16@multiplicand
  5161     00EE  0825               	movf	___flmul@a+1,w
  5162     00EF  120A  158A  2062  120A  118A  	fcall	__Umul8_16
  5163     00F4  0871               	movf	?__Umul8_16+1,w
  5164     00F5  1283               	bcf	3,5	;RP0=0, select bank0
  5165     00F6  1303               	bcf	3,6	;RP1=0, select bank0
  5166     00F7  00B9               	movwf	___flmul@temp+1
  5167     00F8  0870               	movf	?__Umul8_16,w
  5168     00F9  00B8               	movwf	___flmul@temp
  5169     00FA                     i1l2622:
  5170     00FA  0838               	movf	___flmul@temp,w
  5171     00FB  00A8               	movwf	??___flmul
  5172     00FC  01A9               	clrf	??___flmul+1
  5173     00FD  01AA               	clrf	??___flmul+2
  5174     00FE  01AB               	clrf	??___flmul+3
  5175     00FF  0828               	movf	??___flmul,w
  5176     0100  07AE               	addwf	___flmul@grs,f
  5177     0101  0829               	movf	??___flmul+1,w
  5178     0102  1103               	clrz
  5179     0103  1803               	skipnc
  5180     0104  3E01               	addlw	1
  5181     0105  1903               	skipnz
  5182     0106  2908               	goto	u301_21
  5183     0107  07AF               	addwf	___flmul@grs+1,f
  5184     0108                     u301_21:
  5185     0108  082A               	movf	??___flmul+2,w
  5186     0109  1103               	clrz
  5187     010A  1803               	skipnc
  5188     010B  3E01               	addlw	1
  5189     010C  1903               	skipnz
  5190     010D  290F               	goto	u301_22
  5191     010E  07B0               	addwf	___flmul@grs+2,f
  5192     010F                     u301_22:
  5193     010F  082B               	movf	??___flmul+3,w
  5194     0110  1103               	clrz
  5195     0111  1803               	skipnc
  5196     0112  3E01               	addlw	1
  5197     0113  1903               	skipnz
  5198     0114  2916               	goto	u301_23
  5199     0115  07B1               	addwf	___flmul@grs+3,f
  5200     0116                     u301_23:
  5201     0116                     i1l2624:
  5202     0116  0839               	movf	___flmul@temp+1,w
  5203     0117  00A8               	movwf	??___flmul
  5204     0118  01A9               	clrf	??___flmul+1
  5205     0119  01AA               	clrf	??___flmul+2
  5206     011A  01AB               	clrf	??___flmul+3
  5207     011B  0828               	movf	??___flmul,w
  5208     011C  07B4               	addwf	___flmul@prod,f
  5209     011D  0829               	movf	??___flmul+1,w
  5210     011E  1103               	clrz
  5211     011F  1803               	skipnc
  5212     0120  3E01               	addlw	1
  5213     0121  1903               	skipnz
  5214     0122  2924               	goto	u302_21
  5215     0123  07B5               	addwf	___flmul@prod+1,f
  5216     0124                     u302_21:
  5217     0124  082A               	movf	??___flmul+2,w
  5218     0125  1103               	clrz
  5219     0126  1803               	skipnc
  5220     0127  3E01               	addlw	1
  5221     0128  1903               	skipnz
  5222     0129  292B               	goto	u302_22
  5223     012A  07B6               	addwf	___flmul@prod+2,f
  5224     012B                     u302_22:
  5225     012B  082B               	movf	??___flmul+3,w
  5226     012C  1103               	clrz
  5227     012D  1803               	skipnc
  5228     012E  3E01               	addlw	1
  5229     012F  1903               	skipnz
  5230     0130  2932               	goto	u302_23
  5231     0131  07B7               	addwf	___flmul@prod+3,f
  5232     0132                     u302_23:
  5233     0132  0822               	movf	___flmul@b+2,w
  5234     0133  00F0               	movwf	__Umul8_16@multiplicand
  5235     0134  0824               	movf	___flmul@a,w
  5236     0135  120A  158A  2062  120A  118A  	fcall	__Umul8_16
  5237     013A  0871               	movf	?__Umul8_16+1,w
  5238     013B  1283               	bcf	3,5	;RP0=0, select bank0
  5239     013C  1303               	bcf	3,6	;RP1=0, select bank0
  5240     013D  00B9               	movwf	___flmul@temp+1
  5241     013E  0870               	movf	?__Umul8_16,w
  5242     013F  00B8               	movwf	___flmul@temp
  5243     0140                     i1l2626:
  5244     0140  0838               	movf	___flmul@temp,w
  5245     0141  00A8               	movwf	??___flmul
  5246     0142  01A9               	clrf	??___flmul+1
  5247     0143  01AA               	clrf	??___flmul+2
  5248     0144  01AB               	clrf	??___flmul+3
  5249     0145  0828               	movf	??___flmul,w
  5250     0146  07AE               	addwf	___flmul@grs,f
  5251     0147  0829               	movf	??___flmul+1,w
  5252     0148  1103               	clrz
  5253     0149  1803               	skipnc
  5254     014A  3E01               	addlw	1
  5255     014B  1903               	skipnz
  5256     014C  294E               	goto	u303_21
  5257     014D  07AF               	addwf	___flmul@grs+1,f
  5258     014E                     u303_21:
  5259     014E  082A               	movf	??___flmul+2,w
  5260     014F  1103               	clrz
  5261     0150  1803               	skipnc
  5262     0151  3E01               	addlw	1
  5263     0152  1903               	skipnz
  5264     0153  2955               	goto	u303_22
  5265     0154  07B0               	addwf	___flmul@grs+2,f
  5266     0155                     u303_22:
  5267     0155  082B               	movf	??___flmul+3,w
  5268     0156  1103               	clrz
  5269     0157  1803               	skipnc
  5270     0158  3E01               	addlw	1
  5271     0159  1903               	skipnz
  5272     015A  295C               	goto	u303_23
  5273     015B  07B1               	addwf	___flmul@grs+3,f
  5274     015C                     u303_23:
  5275     015C                     i1l2628:
  5276     015C  0839               	movf	___flmul@temp+1,w
  5277     015D  00A8               	movwf	??___flmul
  5278     015E  01A9               	clrf	??___flmul+1
  5279     015F  01AA               	clrf	??___flmul+2
  5280     0160  01AB               	clrf	??___flmul+3
  5281     0161  0828               	movf	??___flmul,w
  5282     0162  07B4               	addwf	___flmul@prod,f
  5283     0163  0829               	movf	??___flmul+1,w
  5284     0164  1103               	clrz
  5285     0165  1803               	skipnc
  5286     0166  3E01               	addlw	1
  5287     0167  1903               	skipnz
  5288     0168  296A               	goto	u304_21
  5289     0169  07B5               	addwf	___flmul@prod+1,f
  5290     016A                     u304_21:
  5291     016A  082A               	movf	??___flmul+2,w
  5292     016B  1103               	clrz
  5293     016C  1803               	skipnc
  5294     016D  3E01               	addlw	1
  5295     016E  1903               	skipnz
  5296     016F  2971               	goto	u304_22
  5297     0170  07B6               	addwf	___flmul@prod+2,f
  5298     0171                     u304_22:
  5299     0171  082B               	movf	??___flmul+3,w
  5300     0172  1103               	clrz
  5301     0173  1803               	skipnc
  5302     0174  3E01               	addlw	1
  5303     0175  1903               	skipnz
  5304     0176  2978               	goto	u304_23
  5305     0177  07B7               	addwf	___flmul@prod+3,f
  5306     0178                     u304_23:
  5307     0178                     i1l2630:
  5308     0178  3008               	movlw	8
  5309     0179  00A8               	movwf	??___flmul
  5310     017A                     u305_25:
  5311     017A  1003               	clrc
  5312     017B  0DAE               	rlf	___flmul@grs,f
  5313     017C  0DAF               	rlf	___flmul@grs+1,f
  5314     017D  0DB0               	rlf	___flmul@grs+2,f
  5315     017E  0DB1               	rlf	___flmul@grs+3,f
  5316     017F  0BA8               	decfsz	??___flmul,f
  5317     0180  297A               	goto	u305_25
  5318     0181                     i1l2632:
  5319     0181  0821               	movf	___flmul@b+1,w
  5320     0182  00F0               	movwf	__Umul8_16@multiplicand
  5321     0183  0824               	movf	___flmul@a,w
  5322     0184  120A  158A  2062  120A  118A  	fcall	__Umul8_16
  5323     0189  0871               	movf	?__Umul8_16+1,w
  5324     018A  1283               	bcf	3,5	;RP0=0, select bank0
  5325     018B  1303               	bcf	3,6	;RP1=0, select bank0
  5326     018C  00B9               	movwf	___flmul@temp+1
  5327     018D  0870               	movf	?__Umul8_16,w
  5328     018E  00B8               	movwf	___flmul@temp
  5329     018F                     i1l2634:
  5330     018F  0838               	movf	___flmul@temp,w
  5331     0190  00A8               	movwf	??___flmul
  5332     0191  0839               	movf	___flmul@temp+1,w
  5333     0192  00A9               	movwf	??___flmul+1
  5334     0193  01AA               	clrf	??___flmul+2
  5335     0194  01AB               	clrf	??___flmul+3
  5336     0195  0828               	movf	??___flmul,w
  5337     0196  07AE               	addwf	___flmul@grs,f
  5338     0197  0829               	movf	??___flmul+1,w
  5339     0198  1103               	clrz
  5340     0199  1803               	skipnc
  5341     019A  3E01               	addlw	1
  5342     019B  1903               	skipnz
  5343     019C  299E               	goto	u306_21
  5344     019D  07AF               	addwf	___flmul@grs+1,f
  5345     019E                     u306_21:
  5346     019E  082A               	movf	??___flmul+2,w
  5347     019F  1103               	clrz
  5348     01A0  1803               	skipnc
  5349     01A1  3E01               	addlw	1
  5350     01A2  1903               	skipnz
  5351     01A3  29A5               	goto	u306_22
  5352     01A4  07B0               	addwf	___flmul@grs+2,f
  5353     01A5                     u306_22:
  5354     01A5  082B               	movf	??___flmul+3,w
  5355     01A6  1103               	clrz
  5356     01A7  1803               	skipnc
  5357     01A8  3E01               	addlw	1
  5358     01A9  1903               	skipnz
  5359     01AA  29AC               	goto	u306_23
  5360     01AB  07B1               	addwf	___flmul@grs+3,f
  5361     01AC                     u306_23:
  5362     01AC                     i1l2636:
  5363     01AC  0820               	movf	___flmul@b,w
  5364     01AD  00F0               	movwf	__Umul8_16@multiplicand
  5365     01AE  0825               	movf	___flmul@a+1,w
  5366     01AF  120A  158A  2062  120A  118A  	fcall	__Umul8_16
  5367     01B4  0871               	movf	?__Umul8_16+1,w
  5368     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  5369     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  5370     01B7  00B9               	movwf	___flmul@temp+1
  5371     01B8  0870               	movf	?__Umul8_16,w
  5372     01B9  00B8               	movwf	___flmul@temp
  5373     01BA                     i1l2638:
  5374     01BA  0838               	movf	___flmul@temp,w
  5375     01BB  00A8               	movwf	??___flmul
  5376     01BC  0839               	movf	___flmul@temp+1,w
  5377     01BD  00A9               	movwf	??___flmul+1
  5378     01BE  01AA               	clrf	??___flmul+2
  5379     01BF  01AB               	clrf	??___flmul+3
  5380     01C0  0828               	movf	??___flmul,w
  5381     01C1  07AE               	addwf	___flmul@grs,f
  5382     01C2  0829               	movf	??___flmul+1,w
  5383     01C3  1103               	clrz
  5384     01C4  1803               	skipnc
  5385     01C5  3E01               	addlw	1
  5386     01C6  1903               	skipnz
  5387     01C7  29C9               	goto	u307_21
  5388     01C8  07AF               	addwf	___flmul@grs+1,f
  5389     01C9                     u307_21:
  5390     01C9  082A               	movf	??___flmul+2,w
  5391     01CA  1103               	clrz
  5392     01CB  1803               	skipnc
  5393     01CC  3E01               	addlw	1
  5394     01CD  1903               	skipnz
  5395     01CE  29D0               	goto	u307_22
  5396     01CF  07B0               	addwf	___flmul@grs+2,f
